Temps d'exécution de la tâche « analyse du bloc » : 3.515459 s.
Temps d'exécution de la tâche « analyse du bloc » : 3.838781 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.347415 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.349402 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.336524 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.33726 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.438264 s.
Temps d'exécution de la tâche « analyse du bloc » : 4.432137 s.
Temps d'exécution de la tâche « génération du fichier XML » : 1.029952 s.
Temps d'exécution de la tâche « création du dictionnaire » : 7.213198 s.
         1930973 function calls (1812070 primitive calls) in 7.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 tokens.py:33(__init__)
        3    0.000    0.000    0.000    0.000 events.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3706(SetSymDiff)
       19    0.000    0.000    0.000    0.000 _regex_core.py:1899(is_empty)
        6    0.000    0.000    0.000    0.000 _regex_core.py:2530(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2669(Fuzzy)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2943(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2906(Group)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3054(LookAroundConditional)
       14    0.000    0.000    0.000    0.000 _regex_core.py:3144(__init__)
       19    0.000    0.000    0.000    0.000 _regex_core.py:3171(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3335(Sequence)
       15    0.000    0.000    0.000    0.000 _regex_core.py:3595(_handle_case_folding)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3650(SetDiff)
        2    0.000    0.000    0.000    0.000 __init__.py:703(filter)
        2    0.000    0.000    0.000    0.000 __init__.py:1528(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 selectors.py:214(_fileobj_lookup)
        1    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        1    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 cœur.py:71(Traducteur)
        5    0.000    0.000    0.000    0.000 __init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:244(AbstractReducer)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 socket.py:543(SocketIO)
        1    0.000    0.000    0.000    0.000 selectors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:223(FrameSummary)
        1    0.000    0.000    0.000    0.000 traceback.py:426(TracebackException)
        1    0.000    0.000    0.000    0.000 tokenize.py:99(TokenInfo)
        1    0.000    0.000    0.000    0.000 tokenize.py:113(any)
        3    0.000    0.000    0.000    0.000 argparse.py:1489(_check_conflict)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:1721(_get_positional_actions)
        1    0.000    0.000    0.000    0.000 argparse.py:2282(_get_value)
        1    0.000    0.000    0.000    0.000 threading.py:87(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:203(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:566(Barrier)
        3    0.000    0.000    0.000    0.000 argparse.py:569(format)
        3    0.000    0.000    0.000    0.000 argparse.py:560(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:103(<dictcomp>)
       16    0.000    0.000    0.000    0.000 typing.py:1109(<genexpr>)
        1    0.000    0.000    0.000    0.000 gettext.py:308(install)
        1    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        3    0.000    0.000    0.000    0.000 sre_parse.py:287(seek)
        1    0.000    0.000    0.000    0.000 sre_parse.py:452(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:148(__subclasshook__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        5    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       25    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 pool.py:780(ThreadPool)
        1    0.000    0.000    0.000    0.000 popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 random.py:663(SystemRandom)
        1    0.000    0.000    0.000    0.000 tempfile.py:459(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 managers.py:677(ProcessLocalSet)
        1    0.000    0.000    0.000    0.000 managers.py:1073(ValueProxy)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        2    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:221(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(MultipleSelectOptions)
        1    0.000    0.000    0.000    0.000 __init__.py:1559(CheckboxValues)
        1    0.000    0.000    0.000    0.000 __init__.py:1699(LabelElement)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:173(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 __init__.py:132(Classes)
        1    0.000    0.000    0.000    0.000 __init__.py:1145(FieldsDict)
        1    0.000    0.000    0.000    0.000 dis.py:416(Bytecode)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:85(should_wrap)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:95(get_win32_calls)
        1    0.000    0.000    0.000    0.000 winterm.py:22(WinTerm)
        1    0.000    0.000    0.000    0.000 générateurs.py:11(GénérateurXML)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        3    0.000    0.000    0.000    0.000 parser.py:89(dispose)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        3    0.000    0.000    0.000    0.000 datetime.py:40(_days_before_year)
        1    0.000    0.000    0.000    0.000 __init__.py:278(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:284(YAMLObject)
        3    0.000    0.000    0.000    0.000 events.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3984(Source)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4206(Info)
       33    0.000    0.000    0.000    0.000 _regex_core.py:1875(pack_characters)
        5    0.000    0.000    0.000    0.000 _regex_core.py:1893(has_simple_start)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1845(RegexBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1969(Atomic)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2541(Conditional)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2814(GreedyRepeat)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2992(LookAround)
        2    0.000    0.000    0.000    0.000 __init__.py:384(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:426(Formatter)
        2    0.000    0.000    0.000    0.000 __init__.py:821(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1077(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1148(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1143(Manager)
        1    0.000    0.000    0.000    0.000 string.py:84(__init__)
        1    0.000    0.000    0.000    0.000 string.py:77(Template)
        1    0.000    0.000    0.000    0.000 string.py:169(Formatter)
        1    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 selectors.py:205(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:394(EpollSelector)
        1    0.000    0.000    0.000    0.000 cœur.py:93(Trieur)
        1    0.000    0.000    0.000    0.000 pickle.py:184(_Framer)
        1    0.000    0.000    0.000    0.000 selectors.py:20(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 traceback.py:310(StackSummary)
        2    0.000    0.000    0.000    0.000 tokenize.py:114(maybe)
        3    0.000    0.000    0.000    0.000 process.py:146(name)
        3    0.000    0.000    0.000    0.000 process.py:170(authkey)
        1    0.000    0.000    0.000    0.000 argparse.py:2067(_match_arguments_partial)
        1    0.000    0.000    0.000    0.000 argparse.py:2083(_parse_optional)
        1    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:487(Event)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:46(Entité)
        1    0.000    0.000    0.000    0.000 typing.py:160(_TypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:269(_TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:404(_Any)
        1    0.000    0.000    0.000    0.000 typing.py:453(TypeVar)
        7    0.000    0.000    0.000    0.000 typing.py:822(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:1371(_ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:1749(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1757(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1773(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1781(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1789(SupportsRound)
        7    0.000    0.000    0.000    0.000 enum.py:866(<lambda>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:161(__delitem__)
        1    0.000    0.000    0.000    0.000 sre_parse.py:885(addgroup)
        1    0.000    0.000    0.000    0.000 gettext.py:248(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:202(__init__)
       11    0.000    0.000    0.000    0.000 codecs.py:330(getstate)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:966(_find_parent_path_names)
        3    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        9    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        5    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hex}
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       20    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'to_bytes' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 pool.py:76(MaybeEncodingError)
        1    0.000    0.000    0.000    0.000 pool.py:661(MapResult)
        1    0.000    0.000    0.000    0.000 pool.py:702(IMapIterator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 util.py:330(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:347(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:339(CompletedProcess)
        1    0.000    0.000    0.000    0.000 connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 managers.py:438(State)
        2    0.000    0.000    0.000    0.000 managers.py:511(<genexpr>)
        1    0.000    0.000    0.000    0.000 managers.py:938(Namespace)
        1    0.000    0.000    0.000    0.000 managers.py:969(IteratorProxy)
        1    0.000    0.000    0.000    0.000 managers.py:996(ConditionProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1023(EventProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1088(ListProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1120(PoolProxy)
        1    0.000    0.000    0.000    0.000 managers.py:1130(SyncManager)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:39(Écriveur)
        2    0.000    0.000    0.000    0.000 nébuleusedʼorion.py:302(<listcomp>)
        2    0.000    0.000    0.000    0.000 managers.py:60(__getstate__)
        1    0.000    0.000    0.000    0.000 managers.py:51(Token)
        1    0.000    0.000    0.000    0.000 __init__.py:1889(XHTMLParser)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        1    0.000    0.000    0.000    0.000 parse.py:203(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:308(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:316(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:321(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:327(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:335(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:723(Quoter)
        1    0.000    0.000    0.000    0.000 entrées_sorties.py:34(<listcomp>)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 <string>:4(cy_wrap)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 __init__.py:645(_MethodFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:689(HtmlComment)
        1    0.000    0.000    0.000    0.000 __init__.py:693(HtmlElement)
        1    0.000    0.000    0.000    0.000 __init__.py:699(HtmlProcessingInstruction)
        1    0.000    0.000    0.000    0.000 __init__.py:707(HtmlElementClassLookup)
        1    0.000    0.000    0.000    0.000 inspect.py:2377(_empty)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 inspect.py:877(BlockFinder)
        1    0.000    0.000    0.000    0.000 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 ansi.py:93(AnsiStyle)
        1    0.000    0.000    0.000    0.000 winterm.py:6(WinColor)
        1    0.000    0.000    0.000    0.000 __init__.py:151(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:160(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:342(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:311(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:371(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:412(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 serializer.py:11(Serializer)
        1    0.000    0.000    0.000    0.000 representer.py:10(RepresenterError)
        1    0.000    0.000    0.000    0.000 representer.py:70(add_multi_representer)
        1    0.000    0.000    0.000    0.000 representer.py:270(Representer)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 pprint.py:72(_safe_key)
        1    0.000    0.000    0.000    0.000 divers.py:13(OuvrirFichier)
        1    0.000    0.000    0.000    0.000 divers.py:50(Chronométrer)
        1    0.000    0.000    0.000    0.000 divers.py:139(FormateurAmélioré)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:30(__init__)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:24(StreamWrapper)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        1    0.000    0.000    0.000    0.000 resolver.py:167(Resolver)
        1    0.000    0.000    0.000    0.000 dumper.py:27(SafeDumper)
        1    0.000    0.000    0.000    0.000 dumper.py:45(Dumper)
        1    0.000    0.000    0.000    0.000 emitter.py:14(EmitterError)
        3    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 constructor.py:10(ConstructorError)
        5    0.000    0.000    0.000    0.000 constructor.py:151(add_multi_constructor)
        5    0.000    0.000    0.000    0.000 datetime.py:45(_days_in_month)
        5    0.000    0.000    0.000    0.000 datetime.py:308(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:953(tzinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:274(YAMLObjectMetaclass)
        1    0.000    0.000    0.000    0.000 error.py:4(Mark)
        1    0.000    0.000    0.000    0.000 error.py:45(YAMLError)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        1    0.000    0.000    0.000    0.000 events.py:4(Event)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 {built-in method _regex.get_properties}
        1    0.000    0.000    0.000    0.000 _regex_core.py:3805(Skip)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3809(StartOfLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3813(StartOfLineU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3817(StartOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3821(StartOfWord)
       26    0.000    0.000    0.000    0.000 _regex_core.py:1872(optimise)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1922(get_firstset)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1925(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1915(ZeroWidthBase)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1949(_compile)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1961(AnyAll)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1965(AnyU)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2025(Boundary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2415(CallGroup)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2537(<genexpr>)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2631(DefaultEndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2647(EndOfString)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2651(EndOfStringLine)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2659(EndOfWord)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2663(Failure)
        2    0.000    0.000    0.000    0.000 _regex_core.py:2887(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2974(__eq__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2984(Keep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2988(LazyRepeat)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3199(max_width)
        2    0.000    0.000    0.000    0.000 _regex_core.py:3625(max_width)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3548(SetBase)
        1    0.000    0.000    0.000    0.000 __init__.py:239(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:378(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:393(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:402(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:599(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:641(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:678(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:949(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1008(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(setLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1832(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1960(NullHandler)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 selectors.py:59(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:343(PollSelector)
        1    0.000    0.000    0.000    0.000 cœur.py:15(Configuration)
        1    0.000    0.000    0.000    0.000 reduction.py:204(_C)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:220(_Unframer)
       18    0.000    0.000    0.000    0.000 socket.py:148(__enter__)
        1    0.000    0.000    0.000    0.000 tokenize.py:222(Untokenizer)
        1    0.000    0.000    0.000    0.000 process.py:150(name)
        1    0.000    0.000    0.000    0.000 process.py:286(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:300(_MainProcess)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:1946(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:202(reducer)
        1    0.000    0.000    0.000    0.000 context.py:219(Process)
        1    0.000    0.000    0.000    0.000 context.py:228(__init__)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 context.py:286(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 context.py:301(ForkServerContext)
        1    0.000    0.000    0.000    0.000 threading.py:369(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:1158(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1188(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1207(_DummyThread)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:860(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1052(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1207(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:73(__init__)
        1    0.000    0.000    0.000    0.000 entités_linguistiques.py:169(ConvertisseurDʼAbréviations)
        1    0.000    0.000    0.000    0.000 typing.py:197(_FinalTypingBase)
        1    0.000    0.000    0.000    0.000 typing.py:216(_ForwardRef)
       18    0.000    0.000    0.000    0.000 typing.py:651(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:1275(Tuple)
        1    0.000    0.000    0.000    0.000 typing.py:1351(Callable)
        1    0.000    0.000    0.000    0.000 typing.py:1626(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1694(_Protocol)
        1    0.000    0.000    0.000    0.000 typing.py:1714(Awaitable)
        1    0.000    0.000    0.000    0.000 typing.py:1721(Coroutine)
        1    0.000    0.000    0.000    0.000 typing.py:1765(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1812(Container)
        1    0.000    0.000    0.000    0.000 typing.py:1817(Collection)
        1    0.000    0.000    0.000    0.000 typing.py:1827(AbstractSet)
        1    0.000    0.000    0.000    0.000 typing.py:1851(MutableMapping)
        1    0.000    0.000    0.000    0.000 typing.py:1857(Sequence)
        1    0.000    0.000    0.000    0.000 typing.py:1870(MutableSequence)
        1    0.000    0.000    0.000    0.000 typing.py:1874(ByteString)
        1    0.000    0.000    0.000    0.000 typing.py:1878(List)
        1    0.000    0.000    0.000    0.000 typing.py:1889(Deque)
        1    0.000    0.000    0.000    0.000 typing.py:1910(FrozenSet)
        1    0.000    0.000    0.000    0.000 typing.py:2000(Dict)
        1    0.000    0.000    0.000    0.000 typing.py:2011(DefaultDict)
        1    0.000    0.000    0.000    0.000 typing.py:2022(Counter)
        1    0.000    0.000    0.000    0.000 typing.py:2036(ChainMap)
        1    0.000    0.000    0.000    0.000 typing.py:2131(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:2379(io)
        1    0.000    0.000    0.000    0.000 typing.py:2398(re)
        3    0.000    0.000    0.000    0.000 enum.py:597(value)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        2    0.000    0.000    0.000    0.000 contextlib.py:36(_recreate_cm)
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        9    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 pool.py:766(IMapUnorderedIterator)
        1    0.000    0.000    0.000    0.000 util.py:52(info)
        1    0.000    0.000    0.000    0.000 pool.py:53(RemoteTraceback)
        1    0.000    0.000    0.000    0.000 pool.py:59(ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 connection.py:767(XmlListener)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
